Place of Birth,Visa Class,Issuances
Brazil,EW5,4
Brazil,F11,7
Brazil,F21,4
Brazil,F22,3
Brazil,F24,2
Brazil,F31,6
Brazil,F32,6
Brazil,F33,8
Brazil,F41,6
Brazil,F42,4
Brazil,F43,5
Brazil,FX1,4
Brazil,FX2,5
Brazil,FX3,1
Brazil,I51,3
Brazil,I52,3
Brazil,I53,8
Brazil,IB3,1
Brazil,IH3,2
Brazil,IR1,123
Brazil,IR2,38
Brazil,IR5,85
Brazil,SB1,2
British Virgin Islands,IR2,1
Brunei,E21,1
Brunei,E22,1
Brunei,E23,1
Bulgaria,CR1,3
Bulgaria,DV1,21
Bulgaria,DV2,15
Bulgaria,DV3,7
Bulgaria,E14,1
Bulgaria,E21,1
Bulgaria,E32,1
Bulgaria,F11,4
Bulgaria,F41,5
Bulgaria,F42,2
Bulgaria,F43,6
Bulgaria,FX1,2
Bulgaria,IH3,13
Bulgaria,IR1,3
Bulgaria,IR2,3
Bulgaria,IR5,14
Burkina Faso,DV1,5
Burkina Faso,DV2,2
Burkina Faso,DV3,1
Burkina Faso,IR1,2
Burkina Faso,IR2,11
Burkina Faso,IR5,3
Burma,CR1,16
Burma,F11,5
Burma,F24,6
Burma,F31,4
Burma,F32,4
Burma,F33,7
Burma,F41,10
Burma,F42,9
Burma,F43,8
Burma,FX1,1
Burma,FX2,1
Burma,IR1,5
Burma,IR2,3
Burma,IR5,21
Burundi,CR1,2
Burundi,DV1,5
Burundi,DV2,1
Burundi,DV3,4
Burundi,IR5,1
Cabo Verde,CR1,2
Cabo Verde,CR2,11
Cabo Verde,F11,17
Cabo Verde,F12,14
Cabo Verde,F21,3
Cabo Verde,F22,3
Cabo Verde,F23,6
Cabo Verde,F24,6
Cabo Verde,F25,8
Cabo Verde,F31,1
Cabo Verde,F32,1
Cabo Verde,F33,3
Cabo Verde,F41,1
Cabo Verde,F42,1
Cabo Verde,F43,2
Cabo Verde,FX1,1
Cabo Verde,FX2,6
Cabo Verde,FX3,1
Cabo Verde,IR1,3
Cabo Verde,IR2,20
Cabo Verde,IR5,7
Cabo Verde,SB1,1
Cambodia,CR1,54
Cambodia,CR2,6
Cambodia,DV1,5
Cambodia,DV2,3
Cambodia,DV3,1
Cambodia,F11,5
Cambodia,F12,2
Cambodia,F21,7
Cambodia,F22,3
Cambodia,F23,3
Cambodia,F24,7
Cambodia,F31,2
Cambodia,F32,3
Cambodia,F33,4
Cambodia,F41,8
Cambodia,F42,6
Cambodia,F43,9
Cambodia,FX1,1
Cambodia,FX2,7
Cambodia,IR1,21
Cambodia,IR2,14
Cambodia,IR5,125
Cameroon,CR1,12
Cameroon,DV1,81
Cameroon,DV2,12
Cameroon,DV3,32
Cameroon,F11,3
Cameroon,F12,2
Cameroon,F21,6
Cameroon,F22,5
Cameroon,F23,1
Cameroon,FX1,7
Cameroon,FX2,8
Cameroon,FX3,2
Cameroon,IR1,7
Cameroon,IR2,29
Cameroon,IR5,41
Cameroon,SB1,1
Canada,CR1,19
Canada,CR2,2
Canada,E11,3
Canada,E13,2
Canada,E14,1
Canada,E15,1
Canada,E21,2
Canada,E23,3
Canada,E31,1
Canada,E35,1
Canada,EW3,1
Canada,F12,3
Canada,F21,2
Canada,F24,1
Canada,F25,1
Canada,F31,1
Canada,F41,2
Canada,F43,5
Canada,FX1,2
Canada,FX2,1
Canada,FX3,2
Canada,I51,2
Canada,I53,1
Canada,IR1,35
Canada,IR2,25
Canada,IR5,7
Chile,CR1,6
Chile,CR2,1
Chile,DV1,1
Chile,F11,1
Chile,F24,1
Chile,F41,6
Chile,F43,3
Chile,IR1,4
Chile,IR2,1
Chile,IR5,2
China - mainland born,C51,4
China - mainland born,C52,2
China - mainland born,C53,6
China - mainland born,CR1,139
China - mainland born,CR2,19
China - mainland born,E11,38
China - mainland born,E12,2
China - mainland born,E13,3
China - mainland born,E14,34
China - mainland born,E15,42
China - mainland born,E21,2
China - mainland born,E22,1
China - mainland born,E23,1
China - mainland born,E31,24
China - mainland born,E32,1
China - mainland born,E34,22
China - mainland born,E35,31
China - mainland born,EW3,3
China - mainland born,EW4,4
China - mainland born,EW5,6
China - mainland born,F11,20
China - mainland born,F12,6
China - mainland born,F21,84
China - mainland born,F22,41
China - mainland born,F23,3
China - mainland born,F24,74
China - mainland born,F25,17
China - mainland born,F31,39
China - mainland born,F32,38
China - mainland born,F33,45
China - mainland born,F41,220
China - mainland born,F42,172
China - mainland born,F43,166
China - mainland born,FX1,75
China - mainland born,FX2,40
China - mainland born,FX3,5
China - mainland born,I51,70
China - mainland born,I52,48
China - mainland born,I53,81
China - mainland born,IH3,161
China - mainland born,IR1,144
China - mainland born,IR2,48
China - mainland born,IR5,478
China - mainland born,SB1,4
China - mainland born,SE1,3
China - mainland born,SE2,2
China - mainland born,SE3,2
China - mainland born,T51,1
China - mainland born,T52,2
China - Taiwan born,CR1,7
China - Taiwan born,DV1,5
China - Taiwan born,DV2,4
China - Taiwan born,DV3,3
China - Taiwan born,E14,1
China - Taiwan born,E21,4
China - Taiwan born,E22,4
China - Taiwan born,E23,5
China - Taiwan born,E31,1
China - Taiwan born,F11,7
China - Taiwan born,F12,5
China - Taiwan born,F31,4
China - Taiwan born,F32,4
China - Taiwan born,F33,8
China - Taiwan born,F41,14
China - Taiwan born,F42,12
China - Taiwan born,F43,22
China - Taiwan born,FX1,3
China - Taiwan born,FX3,3
China - Taiwan born,I51,17
China - Taiwan born,I52,8
China - Taiwan born,I53,24
China - Taiwan born,IR1,15
China - Taiwan born,IR2,3
China - Taiwan born,IR3,5
China - Taiwan born,IR5,22
Colombia,CR1,53
Colombia,CR2,14
Colombia,E11,2
Colombia,E14,3
Colombia,E15,2
Colombia,E21,2
Colombia,E22,1
Colombia,E23,1
Colombia,E31,1
Colombia,F11,46
Colombia,F12,27
Colombia,F21,11
Colombia,F22,9
Colombia,F23,1
Colombia,F24,26
Colombia,F25,8
Colombia,F31,5
Colombia,F32,5
Colombia,F33,5
Colombia,F41,22
Colombia,F42,14
Colombia,F43,10
Colombia,FX1,10
Colombia,FX2,6
Colombia,FX3,4
Colombia,I51,1
Colombia,I52,1
Colombia,IB3,2
Colombia,IH3,18
Colombia,IR1,70
Colombia,IR2,52
Colombia,IR5,91
Colombia,SB1,4
Colombia,T51,1
Colombia,T52,1
Comoros,F41,1
"Congo, Democratic Republic of the",CR1,2
"Congo, Democratic Republic of the",DV1,129
"Congo, Democratic Republic of the",DV2,50
"Congo, Democratic Republic of the",DV3,55
"Congo, Democratic Republic of the",F11,1
"Congo, Democratic Republic of the",F12,1
"Congo, Democratic Republic of the",F21,4
"Congo, Democratic Republic of the",F22,5
"Congo, Democratic Republic of the",FX1,6
"Congo, Democratic Republic of the",FX2,14
"Congo, Democratic Republic of the",IR1,3
"Congo, Democratic Republic of the",IR2,9
"Congo, Democratic Republic of the",IR5,26
"Congo, Republic of the",DV1,5
"Congo, Republic of the",DV2,1
"Congo, Republic of the",DV3,2
"Congo, Republic of the",F21,1
"Congo, Republic of the",F22,1
"Congo, Republic of the",FX1,1
"Congo, Republic of the",FX2,2
"Congo, Republic of the",IR1,1
"Congo, Republic of the",IR2,1
Costa Rica,CR1,13
Costa Rica,CR2,3
Costa Rica,F22,4
Costa Rica,F31,1
Costa Rica,FX1,1
Costa Rica,FX2,1
Costa Rica,IR1,19
Costa Rica,IR2,12
Costa Rica,IR5,8
Costa Rica,SB1,1
Cote d'Ivoire,CR1,5
Cote d'Ivoire,DV1,15
Cote d'Ivoire,DV2,6
Cote d'Ivoire,DV3,5
Cote d'Ivoire,F11,2
Cote d'Ivoire,F21,1
Cote d'Ivoire,F22,1
Cote d'Ivoire,F25,1
Cote d'Ivoire,F41,2
Cote d'Ivoire,F42,1
Cote d'Ivoire,F43,2
Cote d'Ivoire,FX1,2
Cote d'Ivoire,FX2,1
Cote d'Ivoire,IR1,2
Cote d'Ivoire,IR2,13
Cote d'Ivoire,IR5,11
Croatia,CR1,2
Croatia,DV1,1
Croatia,F11,1
Croatia,IR1,1
Croatia,IR2,2
Croatia,IR5,4
Cuba,CR1,27
Cuba,CR2,5
Cuba,DV1,13
Cuba,DV2,4
Cuba,DV3,5
Cuba,F11,3
Cuba,F21,47
Cuba,F22,31
Cuba,F23,33
Cuba,F24,3
Cuba,F31,6
Cuba,F32,2
Cuba,F33,2
Cuba,FX1,170
Cuba,FX2,71
Cuba,FX3,117
Cuba,IR1,6
Cuba,IR2,28
Cuba,IR5,206
Curacao,IR2,1
Cyprus,CR2,1
Czech Republic,CR1,4
Czech Republic,DV1,2
Czech Republic,IR1,1
Denmark,CR1,1
Denmark,DV1,1
Denmark,DV2,1
Denmark,E11,1
Denmark,E15,1
Denmark,F32,1
Denmark,IR1,2
Djibouti,CR1,1
Djibouti,DV1,2
Djibouti,DV2,1
Dominica,CR1,3
Dominica,CR2,1
Dominica,F11,1
Dominica,F12,1
Dominica,F24,1
Dominica,F41,1
Dominica,F42,1
Dominica,FX1,1
Dominica,IR1,2
Dominica,IR2,4
Dominica,IR5,1
Dominican Republic,B23,1
Dominican Republic,CR1,241
Dominican Republic,CR2,78
Dominican Republic,EW3,1
Dominican Republic,F11,176
Dominican Republic,F12,206
Dominican Republic,F21,370
Dominican Republic,F22,112
Dominican Republic,F23,238
Dominican Republic,F24,383
Dominican Republic,F25,481
Dominican Republic,F31,28
Dominican Republic,F32,27
Dominican Republic,F33,52
Dominican Republic,F41,65
Dominican Republic,F42,35
Dominican Republic,F43,83
Dominican Republic,FX1,265
Dominican Republic,FX2,123
Dominican Republic,FX3,234
Dominican Republic,IB3,3
Dominican Republic,IH3,1
Dominican Republic,IR1,236
Dominican Republic,IR2,379
Dominican Republic,IR5,361
Dominican Republic,IW1,4
Dominican Republic,IW2,1
Dominican Republic,SB1,5
Dominican Republic,SE1,1
Dominican Republic,SE2,1
Dominican Republic,SE3,3
Ecuador,CR1,39
Ecuador,CR2,14
Ecuador,DV1,13
Ecuador,DV2,8
Ecuador,DV3,13
Ecuador,E11,1
Ecuador,E21,1
Ecuador,E31,1
Ecuador,F11,38
Ecuador,F12,32
Ecuador,F21,29
Ecuador,F22,9
Ecuador,F23,20
Ecuador,F24,30
Ecuador,F25,20
Ecuador,F31,14
Ecuador,F32,13
Ecuador,F33,19
Ecuador,F41,29
Ecuador,F42,14
Ecuador,F43,36
Ecuador,FX1,19
Ecuador,FX2,12
Ecuador,FX3,17
Ecuador,IR1,134
Ecuador,IR2,43
Ecuador,IR5,94
Egypt,CR1,26
Egypt,DV1,104
Egypt,DV2,61
Egypt,DV3,146
Egypt,E11,1
Egypt,E21,2
Egypt,E22,2
Egypt,E23,3
Egypt,F11,5
Egypt,F21,7
Egypt,F22,3
Egypt,F24,4
Egypt,F31,4
Egypt,F32,3
Egypt,F33,5
Egypt,F41,28
Egypt,F42,23
Egypt,F43,37
Egypt,FX1,17
Egypt,FX2,14
Egypt,IR1,19
Egypt,IR2,15
Egypt,IR5,55
Egypt,SB1,2
Egypt,SE1,1
Egypt,SE2,1
Egypt,SE3,2
Egypt,T51,1
Egypt,T52,1
Egypt,T53,1
El Salvador,CR1,80
El Salvador,CR2,21
El Salvador,EW3,1
El Salvador,EW4,1
El Salvador,EW5,4
El Salvador,F11,61
El Salvador,F12,47
El Salvador,F21,68
El Salvador,F22,26
El Salvador,F23,37
El Salvador,F24,61
El Salvador,F25,41
El Salvador,F31,15
El Salvador,F32,9
El Salvador,F33,18
El Salvador,F41,45
El Salvador,F42,19
El Salvador,F43,45
El Salvador,FX1,86
El Salvador,FX2,52
El Salvador,FX3,53
El Salvador,IB3,1
El Salvador,IR1,307
El Salvador,IR2,151
El Salvador,IR5,148
El Salvador,IW1,1
El Salvador,IW2,1
El Salvador,SU3,1
Eritrea,CR1,3
Eritrea,DV1,5
Eritrea,DV2,2
Eritrea,F11,2
Eritrea,F21,4
Eritrea,F22,2
Eritrea,F24,3
Eritrea,FX1,4
Eritrea,FX2,3
Eritrea,IR1,5
Eritrea,IR2,5
Eritrea,IR5,28
Estonia,DV1,1
Estonia,IR5,1
Ethiopia,CR1,77
Ethiopia,DV1,156
Ethiopia,DV2,40
Ethiopia,DV3,64
Ethiopia,E22,1
Ethiopia,E23,1
Ethiopia,F11,9
Ethiopia,F12,4
Ethiopia,F21,25
Ethiopia,F22,36
Ethiopia,F24,29
Ethiopia,F25,1
Ethiopia,F41,8
Ethiopia,F42,6
Ethiopia,F43,10
Ethiopia,FX1,24
Ethiopia,FX2,32
Ethiopia,IR1,64
Ethiopia,IR2,79
Ethiopia,IR3,21
Ethiopia,IR5,182
Fiji,CR1,10
Fiji,DV1,4
Fiji,DV2,2
Fiji,DV3,3
Fiji,F22,1
Fiji,F31,1
Fiji,F33,1
Fiji,F41,9
Fiji,F42,9
Fiji,F43,14
Fiji,IR1,1
Fiji,IR5,10
Finland,CR1,1
Finland,E11,1
France,CR1,13
France,CR2,2
France,DV1,11
France,DV2,4
France,DV3,2
France,E11,3
France,E13,2
France,E14,2
France,E15,4
France,E21,2
France,F11,1
France,F12,6
France,F43,3
France,FX1,2
France,FX2,2
France,I51,1
France,IR1,5
France,IR2,3
France,IR5,2
France,SB1,1
Gabon,DV1,2
"Gambia, The",CR1,2
"Gambia, The",F11,1
"Gambia, The",F22,4
"Gambia, The",F41,1
"Gambia, The",FX2,5
"Gambia, The",IR1,8
"Gambia, The",IR2,19
"Gambia, The",IR5,7
Georgia,CR1,6
Georgia,CR2,3
Georgia,DV1,37
Georgia,DV2,23
Georgia,DV3,22
Georgia,F11,1
Georgia,F21,2
Georgia,F22,2
Georgia,F23,2
Georgia,F24,2
Georgia,FX2,1
Georgia,IH3,1
Georgia,IR1,5
Georgia,IR2,7
Georgia,IR5,15
Georgia,SB1,1
Georgia,SE1,2
Georgia,SE2,1
Georgia,SE3,2
Germany,CR1,26
Germany,CR2,2
Germany,DV1,21
Germany,DV2,13
Germany,DV3,14
Germany,E11,2
Germany,E14,1
Germany,E15,2
Germany,E21,1
Germany,E22,1
Germany,E23,1
Germany,F11,1
Germany,F21,2
Germany,F23,2
Germany,F24,1
Germany,F33,4
Germany,F43,1
Germany,FX1,2
Germany,FX3,1
Germany,IR1,27
Germany,IR2,4
Germany,IR5,6
Germany,SB1,1
Germany,T51,1
Germany,T52,1
Ghana,CR1,72
Ghana,CR2,4
Ghana,DV1,62
Ghana,DV2,17
Ghana,DV3,20
Ghana,E21,1
Ghana,E31,1
Ghana,E34,1
Ghana,F11,19
Ghana,F12,6
Ghana,F21,19
Ghana,F22,15
Ghana,F23,8
Ghana,F24,3
Ghana,F25,2
Ghana,F31,1
Ghana,F32,1
Ghana,F33,3
Ghana,F41,6
Ghana,F42,3
Ghana,F43,9
Ghana,FX1,14
Ghana,FX2,14
Ghana,FX3,6
Ghana,I53,1
Ghana,IB1,1
Ghana,IB3,4
Ghana,IR1,105
Ghana,IR2,110
Ghana,IR5,108
Ghana,IW1,1
Great Britain and Northern Ireland,CR1,30
Great Britain and Northern Ireland,CR2,4
Great Britain and Northern Ireland,E11,5
Great Britain and Northern Ireland,E13,1
Great Britain and Northern Ireland,E14,2
Great Britain and Northern Ireland,E15,4
Great Britain and Northern Ireland,E21,1
Great Britain and Northern Ireland,E31,1
Great Britain and Northern Ireland,E34,1
Great Britain and Northern Ireland,E35,16
Great Britain and Northern Ireland,F11,5
Great Britain and Northern Ireland,F12,1
Great Britain and Northern Ireland,F21,3
Great Britain and Northern Ireland,F22,2
Great Britain and Northern Ireland,F33,3
Great Britain and Northern Ireland,F41,3
Great Britain and Northern Ireland,F42,1
Great Britain and Northern Ireland,F43,8
Great Britain and Northern Ireland,FX1,2
Great Britain and Northern Ireland,FX2,2
Great Britain and Northern Ireland,FX3,3
Great Britain and Northern Ireland,I53,1
Great Britain and Northern Ireland,IH3,1
Great Britain and Northern Ireland,IR1,41
Great Britain and Northern Ireland,IR2,13
Great Britain and Northern Ireland,IR5,13
Greece,CR1,2
Greece,CR2,1
Greece,DV1,1
Greece,DV2,1
Greece,DV3,3
Greece,F43,2
Greece,IH3,1
Greece,IR1,8
Greece,IR2,1
Greece,IR5,2
Greece,SE1,1
Greece,SQ3,1
Grenada,CR1,2
Grenada,F12,1
Grenada,F41,1
Grenada,F43,1
Grenada,IR1,1
Grenada,IR5,2
Guatemala,B23,1
Guatemala,C21,1
Guatemala,CR1,41
Guatemala,CR2,11
Guatemala,DV1,2
Guatemala,EW3,1
Guatemala,F11,18
Guatemala,F12,11
Guatemala,F21,12
Guatemala,F22,11
Guatemala,F23,6
Guatemala,F24,18
Guatemala,F25,22
Guatemala,F31,3
Guatemala,F32,2
Guatemala,F33,2
Guatemala,F41,12
Guatemala,F42,6
Guatemala,F43,5
Guatemala,FX1,53
Guatemala,FX2,30
Guatemala,FX3,29
Guatemala,IB3,3
Guatemala,IR1,327
Guatemala,IR2,147
Guatemala,IR5,86
Guinea,CR1,3
Guinea,DV1,3
Guinea,DV2,1
Guinea,F11,1
Guinea,F24,1
Guinea,FX1,1
Guinea,FX2,3
Guinea,FX3,2
Guinea,IR1,12
Guinea,IR2,17
Guinea,IR5,15
Guinea-Bissau,F41,1
Guyana,CR1,29
Guyana,CR2,2
Guyana,F11,53
Guyana,F12,73
Guyana,F21,17
Guyana,F22,6
Guyana,F23,6
Guyana,F24,11
Guyana,F25,12
Guyana,F31,18
Guyana,F32,18
Guyana,F33,24
Guyana,F41,15
Guyana,F42,12
Guyana,F43,16
Guyana,FX1,12
Guyana,FX2,3
Guyana,FX3,1
Guyana,IR1,25
Guyana,IR2,14
Guyana,IR5,47
Guyana,SB1,1
Haiti,CR1,59
Haiti,CR2,20
Haiti,F11,72
Haiti,F12,49
Haiti,F21,31
Haiti,F22,30
Haiti,F23,7
Haiti,F24,69
Haiti,F25,82
Haiti,F31,9
Haiti,F32,8
Haiti,F33,17
Haiti,F41,31
Haiti,F42,17
Haiti,F43,33
Haiti,FX1,56
Haiti,FX2,53
Haiti,FX3,40
Haiti,IH3,22
Haiti,IR1,120
Haiti,IR2,235
Haiti,IR3,5
Haiti,IR5,187
Haiti,IW1,1
Haiti,SB1,1
Haiti,SE1,3
Haiti,SE2,2
Honduras,CR1,12
Honduras,CR2,10
Honduras,DV1,3
Honduras,DV2,2
Honduras,DV3,1
Honduras,E31,1
Honduras,E35,1
Honduras,F11,24
Honduras,F12,22
Honduras,F21,5
Honduras,F22,6
Honduras,F23,6
Honduras,F24,8
Honduras,F25,6
Honduras,F31,4
Honduras,F32,5
Honduras,F33,5
Honduras,F41,8
Honduras,F42,5
Honduras,F43,11
Honduras,FX1,25
Honduras,FX2,22
Honduras,FX3,12
Honduras,IB3,6
Honduras,IR1,134
Honduras,IR2,78
Honduras,IR3,1
Honduras,IR5,32
Hong Kong S.A.R.,CR1,5
Hong Kong S.A.R.,CR2,1
Hong Kong S.A.R.,DV1,1
Hong Kong S.A.R.,DV3,1
Hong Kong S.A.R.,E21,1
Hong Kong S.A.R.,E22,1
Hong Kong S.A.R.,E23,2
Hong Kong S.A.R.,F11,1
Hong Kong S.A.R.,F21,1
Hong Kong S.A.R.,F22,1
Hong Kong S.A.R.,F23,1
Hong Kong S.A.R.,F31,1
Hong Kong S.A.R.,F33,1
Hong Kong S.A.R.,F41,11
Hong Kong S.A.R.,F42,7
Hong Kong S.A.R.,F43,14
Hong Kong S.A.R.,FX1,2
Hong Kong S.A.R.,FX2,1
Hong Kong S.A.R.,I51,2
Hong Kong S.A.R.,I52,1
Hong Kong S.A.R.,I53,2
Hong Kong S.A.R.,IR1,6
Hong Kong S.A.R.,IR2,3
Hong Kong S.A.R.,IR5,7
Hungary,CR1,3
Hungary,DV1,5
Hungary,DV2,2
Hungary,DV3,3
Hungary,F11,2
Hungary,F12,1
Hungary,IH3,1
Hungary,IR1,4
Hungary,IR2,1
Hungary,IR5,4
Iceland,CR1,1
Iceland,E11,1
Iceland,E14,1
India,CR1,365
India,CR2,8
India,E11,7
India,E14,7
India,E15,7
India,E21,1
India,E22,2
India,E23,2
India,E31,24
India,E34,24
India,E35,39
India,EW5,1
India,F11,17
India,F12,5
India,F21,109
India,F22,3
India,F23,3
India,F24,25
India,F31,85
India,F32,81
India,F33,108
India,F41,320
India,F42,285
India,F43,376
India,FX1,52
India,FX2,6
India,FX3,14
India,I51,9
India,I52,6
India,I53,7
India,IB1,1
India,IH3,26
India,IR1,84
India,IR2,31
India,IR5,773
India,SB1,4
India,SD1,1
India,SD2,2
India,SD3,3
India,SE1,1
India,SE2,1
India,SE3,1
India,T51,1
Indonesia,CR1,8
Indonesia,CR2,1
Indonesia,F11,2
Indonesia,F12,2
Indonesia,F22,1
Indonesia,F24,1
Indonesia,F41,2
Indonesia,F42,2
Indonesia,F43,4
Indonesia,IR1,6
Indonesia,IR3,2
Indonesia,IR5,12
Indonesia,SB1,1
Iran,DV1,2
Iran,E21,1
Iran,E22,1
Iran,E23,2
Iran,F11,3
Iran,F24,3
Iran,F41,4
Iran,F42,3
Iran,F43,1
Iran,FX1,3
Iran,I52,1
Iran,IR1,1
Iran,IR5,6
Iran,SB1,2
Iraq,CR1,12
Iraq,DV1,4
Iraq,DV2,3
Iraq,DV3,2
Iraq,E21,1
Iraq,E22,1
Iraq,E23,3
Iraq,F21,3
Iraq,F31,2
Iraq,F32,1
Iraq,F33,2
Iraq,F41,1
Iraq,F43,1
Iraq,FX1,19
Iraq,FX2,1
Iraq,FX3,3
