Foreign State,Immediate Relatives,Special Immigrants,Family Preference,Employment Preference,Diversity Immigrants,Total
Africa,,,,,,
Algeria,250,3,31,8,797,"1,089"
Angola,18,0,16,1,12,47
Benin,42,0,1,3,192,238
Botswana,8,0,0,0,0,8
Burkina Faso,23,0,1,0,90,114
Burundi,11,0,0,0,21,32
Cameroon,328,3,37,33,"1,496","1,897"
Cape Verde,613,0,858,17,8,"1,496"
Central African Republic,3,0,0,0,2,5
Chad,4,0,0,2,10,16
Comoros,0,0,0,0,2,2
"Congo, Republic of the",123,1,27,13,596,760
"Congo, Dem. Rep. of the",13,0,0,0,20,33
Cote d'Ivoire,211,0,38,3,206,458
