India,SB1,7
India,SD2,2
India,SD3,4
India,SE1,4
India,SE2,4
India,SE3,7
India,SR1,1
India,SR2,1
India,SR3,1
India,T52,1
India,T53,1
Indonesia,CR1,9
Indonesia,CR2,2
Indonesia,DV1,1
Indonesia,DV2,1
Indonesia,DV3,4
Indonesia,E21,1
Indonesia,E22,1
Indonesia,E31,1
Indonesia,E34,1
Indonesia,E35,2
Indonesia,F11,3
Indonesia,F12,1
Indonesia,F21,1
Indonesia,F23,2
Indonesia,F24,1
Indonesia,F31,2
Indonesia,F32,2
Indonesia,F33,5
Indonesia,F41,1
Indonesia,F42,1
Indonesia,FX1,2
Indonesia,FX2,1
Indonesia,FX3,1
Indonesia,IR1,8
Indonesia,IR2,7
Indonesia,IR5,7
Iran,CR1,4
Iran,DV1,2
Iran,DV2,1
Iran,DV3,1
Iran,E21,2
Iran,E22,2
Iran,F11,6
Iran,F24,3
Iran,F33,1
Iran,F41,3
Iran,F42,2
Iran,IR1,3
Iran,IR5,16
Iran,SB1,2
Iraq,CR1,25
Iraq,CR2,1
Iraq,DV1,5
Iraq,DV2,2
Iraq,DV3,1
Iraq,E11,1
Iraq,E14,1
Iraq,E15,1
Iraq,F11,4
Iraq,F21,6
Iraq,F22,1
Iraq,F23,2
Iraq,F31,3
Iraq,F32,3
Iraq,F33,3
Iraq,F42,1
Iraq,FX1,8
Iraq,FX2,5
Iraq,FX3,2
Iraq,IR1,12
Iraq,IR2,5
Iraq,IR5,30
Iraq,SQ1,10
Iraq,SQ2,9
Iraq,SQ3,15
Ireland,CR1,2
Ireland,DV1,3
Ireland,DV3,1
Ireland,E12,1
Ireland,E14,1
Ireland,E15,3
Ireland,E21,1
Ireland,E35,1
Ireland,IR1,6
Israel,CR1,3
Israel,DV3,1
Israel,E31,1
Israel,EW3,1
Israel,F11,1
Israel,F41,1
Israel,F42,1
Israel,FX2,2
Israel,IR1,6
Israel,IR2,4
Israel,IR5,4
Israel,IW1,1
Italy,CR1,17
Italy,CR2,1
Italy,DV1,9
Italy,DV2,3
Italy,DV3,2
Italy,E11,3
Italy,E14,1
Italy,E15,1
Italy,E31,2
Italy,E34,1
Italy,EW5,3
Italy,F11,1
Italy,F24,1
Italy,F43,1
Italy,FX1,2
Italy,FX3,1
Italy,I51,2
Italy,I52,3
Italy,IR1,18
Italy,IR2,2
Italy,IR5,7
Jamaica,B22,1
Jamaica,CR1,64
Jamaica,CR2,36
Jamaica,E21,1
Jamaica,E22,2
Jamaica,E23,3
Jamaica,E31,16
Jamaica,E34,10
Jamaica,E35,14
Jamaica,F11,114
Jamaica,F12,107
Jamaica,F21,15
Jamaica,F22,48
Jamaica,F23,1
Jamaica,F24,29
Jamaica,F25,25
Jamaica,F31,17
Jamaica,F32,13
Jamaica,F33,20
Jamaica,F41,23
Jamaica,F42,6
Jamaica,F43,16
Jamaica,FX1,21
Jamaica,FX2,45
Jamaica,FX3,17
Jamaica,I53,2
Jamaica,IB1,1
Jamaica,IB3,2
Jamaica,IR1,87
Jamaica,IR2,201
Jamaica,IR4,3
Jamaica,IR5,140
Jamaica,IW2,3
Jamaica,SB1,3
Jamaica,SE1,1
Japan,CR1,40
Japan,CR2,1
Japan,DV1,6
Japan,DV2,3
Japan,DV3,2
Japan,E11,1
Japan,E31,3
Japan,E34,1
Japan,EW3,1
Japan,EW4,1
Japan,EW5,1
Japan,F21,3
Japan,F31,1
Japan,F32,1
Japan,F33,2
Japan,FX3,1
Japan,I51,2
Japan,I52,2
Japan,I53,2
Japan,IR1,41
Japan,IR2,9
Japan,IR5,1
Japan,SB1,2
Jordan,CR1,58
Jordan,DV1,9
Jordan,DV2,4
Jordan,DV3,6
Jordan,E14,1
Jordan,E15,3
Jordan,E31,1
Jordan,E35,2
Jordan,EW3,1
Jordan,EW5,5
Jordan,F11,7
Jordan,F12,2
Jordan,F21,2
Jordan,F22,8
Jordan,F23,1
Jordan,F24,3
Jordan,F31,3
Jordan,F32,2
Jordan,F33,13
Jordan,F41,9
Jordan,F42,5
Jordan,F43,26
Jordan,FX1,5
Jordan,FX2,5
Jordan,FX3,4
Jordan,I51,1
Jordan,I52,1
Jordan,I53,3
Jordan,IR1,39
Jordan,IR2,22
Jordan,IR5,45
Kazakhstan,CR1,3
Kazakhstan,CR2,1
Kazakhstan,DV1,19
Kazakhstan,DV2,13
Kazakhstan,DV3,12
Kazakhstan,F21,1
Kazakhstan,F31,1
Kazakhstan,FX1,3
Kazakhstan,IR1,3
Kazakhstan,IR5,13
Kenya,CR1,24
Kenya,CR2,6
Kenya,DV1,47
Kenya,DV2,8
Kenya,DV3,13
Kenya,E31,10
Kenya,E34,4
Kenya,E35,8
Kenya,F11,6
Kenya,F21,4
Kenya,F22,5
Kenya,F23,2
Kenya,F24,2
Kenya,F31,1
Kenya,F32,1
Kenya,F33,4
Kenya,F41,2
Kenya,FX1,10
Kenya,FX2,20
Kenya,FX3,1
Kenya,IB2,1
Kenya,IR1,26
Kenya,IR2,26
Kenya,IR5,62
Kenya,SB1,1
"Korea, South",C51,1
"Korea, South",C52,1
"Korea, South",CR1,39
"Korea, South",CR2,2
"Korea, South",E11,11
"Korea, South",E14,8
"Korea, South",E15,10
"Korea, South",E21,37
"Korea, South",E22,35
"Korea, South",E23,45
"Korea, South",E31,9
"Korea, South",E32,1
"Korea, South",E34,8
"Korea, South",E35,9
"Korea, South",EW3,4
"Korea, South",EW4,5
"Korea, South",EW5,3
"Korea, South",F11,14
"Korea, South",F12,1
"Korea, South",F21,1
"Korea, South",F24,3
"Korea, South",F31,7
"Korea, South",F32,5
"Korea, South",F33,8
"Korea, South",F41,13
"Korea, South",F42,9
"Korea, South",F43,11
"Korea, South",FX1,10
"Korea, South",FX2,2
"Korea, South",FX3,3
"Korea, South",I51,10
"Korea, South",I52,5
"Korea, South",I53,12
"Korea, South",IR1,49
"Korea, South",IR2,6
"Korea, South",IR3,23
"Korea, South",IR5,38
"Korea, South",IW1,1
"Korea, South",SB1,1
"Korea, South",SR1,1
"Korea, South",SR2,1
Kosovo,CR1,10
Kosovo,DV1,4
Kosovo,DV2,2
Kosovo,DV3,3
Kosovo,F11,2
Kosovo,F21,2
Kosovo,F24,1
Kosovo,F31,1
Kosovo,F41,2
Kosovo,F42,1
Kosovo,F43,1
Kosovo,FX1,4
Kosovo,FX2,1
Kosovo,IR1,2
Kosovo,IR2,3
Kosovo,IR5,12
Kosovo,SE1,1
Kuwait,CR1,2
Kuwait,DV1,2
Kuwait,DV2,1
Kuwait,DV3,1
Kuwait,E35,1
Kuwait,F11,2
Kuwait,F21,1
Kuwait,F24,1
Kuwait,F31,1
Kuwait,F32,2
Kuwait,F33,3
Kuwait,F41,2
Kuwait,F42,1
Kuwait,F43,5
Kuwait,FX1,1
Kuwait,FX2,3
Kuwait,I51,1
Kuwait,I52,1
Kuwait,I53,2
Kuwait,IR1,8
Kuwait,IR5,3
Kuwait,SE1,1
Kyrgyzstan,CR1,1
Kyrgyzstan,DV1,16
Kyrgyzstan,DV2,13
Kyrgyzstan,DV3,23
Kyrgyzstan,F11,1
Kyrgyzstan,F12,1
Kyrgyzstan,F22,2
Kyrgyzstan,FX1,1
Kyrgyzstan,IR1,3
Kyrgyzstan,IR2,2
Kyrgyzstan,IR3,1
Kyrgyzstan,IR5,8
Kyrgyzstan,SE2,1
Kyrgyzstan,SE3,1
Laos,F22,2
Laos,F41,2
Laos,F42,1
Laos,F43,7
Laos,FX2,3
Laos,IR1,3
Laos,IR2,8
Laos,IR5,6
Latvia,CR1,2
Latvia,DV1,3
Latvia,DV2,2
Latvia,FX1,1
Latvia,IR2,1
Lebanon,CR1,18
Lebanon,DV1,2
Lebanon,E11,2
Lebanon,E14,1
Lebanon,E15,3
Lebanon,F11,4
Lebanon,F12,4
Lebanon,F21,1
Lebanon,F22,1
Lebanon,F24,4
Lebanon,F31,3
Lebanon,F32,3
Lebanon,F33,7
Lebanon,F41,10
Lebanon,F42,6
Lebanon,F43,19
Lebanon,FX1,2
Lebanon,FX2,2
Lebanon,FX3,4
Lebanon,IR1,16
Lebanon,IR2,7
Lebanon,IR5,34
Lebanon,SB1,2
Liberia,CR1,11
Liberia,DV1,45
Liberia,DV2,16
Liberia,DV3,20
Liberia,F11,5
Liberia,F12,4
Liberia,F21,1
Liberia,F22,1
Liberia,F24,1
Liberia,F43,1
Liberia,FX1,1
Liberia,FX2,15
Liberia,FX3,1
Liberia,IR1,5
Liberia,IR2,36
Liberia,IR3,4
Liberia,IR5,37
Liberia,SE2,1
Liberia,SE3,1
Libya,F32,1
Lithuania,DV1,6
Lithuania,DV2,4
Lithuania,DV3,1
Lithuania,F11,1
Lithuania,F21,1
Lithuania,F41,1
Lithuania,IB3,1
Lithuania,IR1,1
Lithuania,IR2,1
Lithuania,IR5,5
Macau,F31,1
Macau,F32,1
Macau,F33,1
Macau,FX2,1
Macedonia,CR1,5
Macedonia,CR2,1
Macedonia,DV1,8
Macedonia,DV2,6
Macedonia,DV3,6
Macedonia,F21,4
Macedonia,F24,1
Macedonia,F31,1
Macedonia,F32,1
Macedonia,F33,3
Macedonia,F41,5
Macedonia,F42,4
Macedonia,F43,6
Macedonia,FX1,4
Macedonia,FX3,1
Macedonia,IR1,8
Macedonia,IR5,6
Madagascar,IR2,1
Madagascar,SB1,2
Malawi,IR3,1
Malawi,SB1,1
Malaysia,CR1,1
Malaysia,E14,1
Malaysia,E15,1
Malaysia,E21,1
Malaysia,E23,2
Malaysia,E32,1
Malaysia,E34,1
Malaysia,E35,1
Malaysia,F11,1
Malaysia,F21,1
Malaysia,F41,3
Malaysia,F42,1
Malaysia,F43,6
Malaysia,FX2,4
Malaysia,I51,1
Malaysia,IR1,2
Malaysia,IR2,1
Malaysia,IR5,6
Malaysia,SD1,1
Mali,CR1,1
Mali,DV1,3
Mali,DV2,1
Mali,F22,1
Mali,FX2,2
Mali,I51,1
Mali,I52,1
Mali,I53,2
Mali,IR1,3
Mali,IR2,7
Mali,IR5,4
Mauritania,DV1,1
Mauritania,IR2,3
Mauritania,IR5,1
Mauritius,IR5,1
Mexico,CR1,323
Mexico,CR2,41
Mexico,E31,3
Mexico,E34,3
Mexico,E35,4
Mexico,EW3,2
Mexico,EW4,2
Mexico,EW5,1
Mexico,F11,76
Mexico,F12,47
Mexico,F24,55
Mexico,F25,38
Mexico,F31,24
Mexico,F32,21
Mexico,F33,54
Mexico,F41,172
Mexico,F42,90
Mexico,F43,143
Mexico,FX1,795
Mexico,FX2,"1,003"
Mexico,FX3,16
Mexico,I51,4
Mexico,I52,3
Mexico,I53,7
Mexico,IB3,1
Mexico,IH3,2
Mexico,IR1,"2,597"
Mexico,IR2,560
Mexico,IR5,747
Mexico,IW1,13
Mexico,IW2,4
Mexico,R51,1
Mexico,SB1,3
Mexico,SR1,1
Mexico,SU3,1
Moldova,CR1,2
Moldova,DV1,25
Moldova,DV2,16
Moldova,DV3,21
Moldova,F21,2
Moldova,FX1,2
Moldova,FX2,1
Moldova,IH3,1
Moldova,IR5,11
Mongolia,CR2,2
Mongolia,DV1,2
Mongolia,DV2,2
Mongolia,DV3,3
Mongolia,F21,1
Mongolia,IR1,2
Mongolia,IR5,4
Mongolia,SB1,2
Mongolia,SE1,3
Mongolia,SE2,3
Mongolia,SE3,5
Montenegro,CR1,2
Montenegro,DV1,2
Montenegro,F31,1
Montenegro,F32,2
Montenegro,F33,6
Montenegro,F41,1
Montenegro,F42,1
Montenegro,F43,2
Montenegro,FX1,1
Montenegro,IR1,1
Montenegro,IR5,6
Morocco,CR1,38
Morocco,DV1,70
Morocco,DV2,9
Morocco,DV3,5
Morocco,F11,2
Morocco,F21,4
Morocco,F22,3
Morocco,F24,2
Morocco,F41,4
Morocco,F43,1
Morocco,FX1,4
Morocco,FX2,9
Morocco,IR1,23
Morocco,IR2,7
Morocco,IR4,2
Morocco,IR5,28
Morocco,SB1,3
Mozambique,F41,1
Mozambique,F42,1
Mozambique,F43,4
Nepal,CR1,49
Nepal,DV1,144
Nepal,DV2,85
Nepal,DV3,56
Nepal,E11,2
Nepal,E14,4
Nepal,E15,7
Nepal,E31,2
Nepal,E34,1
Nepal,EW3,2
Nepal,EW4,2
Nepal,EW5,4
Nepal,F11,2
Nepal,F21,42
Nepal,F22,6
Nepal,F24,6
Nepal,F31,1
Nepal,F32,1
Nepal,F41,11
Nepal,F42,7
Nepal,F43,13
Nepal,FX1,26
Nepal,FX2,15
Nepal,IR1,14
Nepal,IR2,8
Nepal,IR5,62
Nepal,SE1,2
Nepal,SE2,2
Nepal,SE3,1
Netherlands,CR1,5
Netherlands,DV2,1
Netherlands,DV3,1
Netherlands,E11,1
Netherlands,E21,1
Netherlands,E31,1
Netherlands,E34,1
Netherlands,E35,2
Netherlands,IR1,6
Netherlands,IR2,1
Netherlands,IR5,1
New Zealand,CR1,8
New Zealand,DV1,3
New Zealand,E11,1
New Zealand,I51,1
New Zealand,I52,1
New Zealand,I53,1
New Zealand,IR1,7
New Zealand,IR5,1
Nicaragua,CR1,18
Nicaragua,CR2,4
Nicaragua,DV1,1
Nicaragua,F11,13
Nicaragua,F12,5
Nicaragua,F21,3
Nicaragua,F24,3
Nicaragua,F25,1
Nicaragua,F41,4
Nicaragua,F42,3
Nicaragua,F43,2
Nicaragua,FX1,12
Nicaragua,FX2,8
Nicaragua,FX3,9
Nicaragua,IR1,49
Nicaragua,IR2,23
Nicaragua,IR5,9
Nicaragua,IW1,1
Nicaragua,IW2,1
Niger,IR1,2
Niger,IR2,1
Niger,IR5,2
Nigeria,CR1,58
Nigeria,CR2,10
Nigeria,E11,2
Nigeria,E14,2
Nigeria,E15,2
Nigeria,E21,1
Nigeria,E22,2
Nigeria,E23,2
Nigeria,E31,6
Nigeria,E34,7
Nigeria,E35,8
Nigeria,F11,27
Nigeria,F12,15
Nigeria,F21,14
Nigeria,F22,18
Nigeria,F23,7
Nigeria,F24,14
Nigeria,F31,4
Nigeria,F32,4
Nigeria,F33,19
Nigeria,F41,34
Nigeria,F42,18
Nigeria,F43,41
Nigeria,FX1,23
Nigeria,FX2,17
Nigeria,FX3,19
Nigeria,IB3,6
Nigeria,IR1,60
Nigeria,IR2,134
Nigeria,IR3,20
Nigeria,IR5,98
Nigeria,SB1,3
Nigeria,SD1,1
Nigeria,SD3,3
Norway,F43,1
Norway,FX1,1
Norway,IR1,4
Oman,CR1,1
Pakistan,CR1,151
Pakistan,E21,1
Pakistan,E31,1
Pakistan,E34,4
Pakistan,E35,6
Pakistan,F11,12
Pakistan,F12,9
Pakistan,F21,29
Pakistan,F22,12
Pakistan,F23,5
Pakistan,F24,28
Pakistan,F31,9
Pakistan,F32,8
Pakistan,F33,24
Pakistan,F41,69
Pakistan,F42,62
Pakistan,F43,145
Pakistan,FX1,37
Pakistan,FX2,9
Pakistan,FX3,22
Pakistan,IR1,72
Pakistan,IR2,25
Pakistan,IR4,1
Pakistan,IR5,217
Pakistan,SB1,7
Pakistan,SE1,5
Pakistan,SE2,6
Pakistan,SE3,20
Panama,CR1,2
Panama,F11,3
Panama,F12,3
Panama,F22,3
Panama,F33,2
Panama,F41,1
Panama,F43,3
Panama,FX1,1
Panama,FX2,2
Panama,FX3,2
Panama,IR1,5
Panama,IR2,6
Panama,IR5,6
Paraguay,CR1,1
Paraguay,IR5,1
Peru,CR1,25
Peru,CR2,9
Peru,E22,1
Peru,E35,1
Peru,F11,35
Peru,F12,19
Peru,F21,9
Peru,F22,5
Peru,F23,3
Peru,F24,29
Peru,F25,18
Peru,F31,6
Peru,F32,4
Peru,F33,6
Peru,F41,21
Peru,F42,10
Peru,F43,14
Peru,FX1,14
Peru,FX2,11
Peru,FX3,1
Peru,IB3,2
Peru,IH3,1
Peru,IR1,64
Peru,IR2,37
Peru,IR5,76
Peru,SB1,7
Philippines,CR1,104
Philippines,CR2,37
Philippines,E14,2
Philippines,E15,3
Philippines,E21,7
Philippines,E22,3
Philippines,E23,15
Philippines,E31,142
Philippines,E32,75
Philippines,E34,134
Philippines,E35,147
Philippines,EW3,32
Philippines,EW4,11
Philippines,EW5,17
Philippines,F11,55
Philippines,F12,49
Philippines,F21,87
Philippines,F22,47
Philippines,F23,52
Philippines,F24,155
Philippines,F25,135
Philippines,F31,26
Philippines,F32,30
Philippines,F33,44
Philippines,F41,187
Philippines,F42,104
Philippines,F43,131
Philippines,FX1,116
Philippines,FX2,90
Philippines,FX3,91
Philippines,IB3,7
Philippines,IH4,16
Philippines,IR1,156
Philippines,IR2,223
Philippines,IR5,451
Philippines,IW1,2
Philippines,SB1,11
Philippines,SD1,1
Philippines,SD2,1
Philippines,SD3,3
Philippines,SE1,1
Philippines,SE2,1
Philippines,SE3,1
Poland,CR1,13
Poland,DV1,10
Poland,DV2,4
Poland,DV3,5
Poland,E21,1
Poland,E22,1
Poland,E23,2
Poland,EW3,3
Poland,EW4,2
Poland,F11,8
Poland,F12,1
Poland,F21,1
Poland,F24,3
Poland,F31,6
Poland,F32,4
Poland,F33,4
Poland,F41,18
Poland,F42,8
Poland,F43,12
Poland,FX1,4
Poland,FX3,1
Poland,I51,1
Poland,IH3,1
Poland,IR1,15
Poland,IR2,2
Poland,IR5,32
Poland,SB1,3
Portugal,CR1,4
Portugal,E14,1
Portugal,F24,2
Portugal,F32,1
Portugal,FX2,1
Portugal,IR2,1
Portugal,IR5,3
Qatar,CR1,1
Qatar,DV3,1
Qatar,IR2,5
Romania,CR1,5
Romania,CR2,1
Romania,DV1,13
Romania,DV2,6
Romania,DV3,6
Romania,E14,1
Romania,E21,1
Romania,E22,2
Romania,E23,1
Romania,F11,4
Romania,F41,3
Romania,F42,2
Romania,F43,2
Romania,FX1,2
Romania,FX2,1
Romania,IH3,1
Romania,IR1,9
Romania,IR2,3
Romania,IR5,9
Romania,SB1,3
Russia,CR1,14
Russia,CR2,10
Russia,DV1,89
Russia,DV2,67
Russia,DV3,77
Russia,E11,1
Russia,E13,1
Russia,E14,3
Russia,E15,3
Russia,E21,2
Russia,E22,1
Russia,E34,1
Russia,E35,1
Russia,F11,7
Russia,F12,1
Russia,F21,3
Russia,F22,2
Russia,F24,1
Russia,F31,3
Russia,F32,4
Russia,F33,3
Russia,F41,4
Russia,F42,2
Russia,F43,3
Russia,FX1,8
Russia,FX2,10
Russia,I51,1
Russia,I52,1
Russia,I53,3
Russia,IR1,11
Russia,IR2,6
Russia,IR5,87
Russia,IW1,1
Russia,IW2,1
Russia,SB1,2
Russia,SE1,3
Russia,SE2,2
Russia,SE3,2
Rwanda,CR1,1
Rwanda,DV1,12
Rwanda,DV2,2
Rwanda,DV3,3
Rwanda,F21,1
Rwanda,F22,1
Rwanda,FX1,1
Rwanda,FX2,1
Rwanda,IR5,3
Rwanda,SE1,1
Rwanda,SE2,1
Rwanda,SE3,4
Saint Kitts and Nevis,CR1,1
Saint Kitts and Nevis,F11,5
Saint Kitts and Nevis,F12,6
Saint Kitts and Nevis,F24,5
Saint Kitts and Nevis,F25,2
Saint Kitts and Nevis,F41,1
Saint Kitts and Nevis,F42,1
Saint Kitts and Nevis,F43,2
Saint Kitts and Nevis,FX1,1
Saint Kitts and Nevis,IR1,1
Saint Kitts and Nevis,IR2,4
Saint Kitts and Nevis,IR5,4
Saint Lucia,CR1,1
Saint Lucia,F11,1
Saint Lucia,F31,2
Saint Lucia,F32,2
Saint Lucia,F33,2
Saint Lucia,F41,3
Saint Lucia,F42,2
Saint Lucia,FX2,1
Saint Lucia,FX3,1
Saint Lucia,IR1,2
Saint Lucia,IR2,4
Saint Lucia,IR5,7
Saint Vincent and the Grenadines,CR1,3
Saint Vincent and the Grenadines,CR2,1
Saint Vincent and the Grenadines,F11,1
Saint Vincent and the Grenadines,F24,2
Saint Vincent and the Grenadines,F31,1
Saint Vincent and the Grenadines,F32,1
Saint Vincent and the Grenadines,F33,4
Saint Vincent and the Grenadines,FX1,1
Saint Vincent and the Grenadines,IR1,3
Saint Vincent and the Grenadines,IR2,2
Saint Vincent and the Grenadines,IR5,3
Samoa,DV1,1
Samoa,DV2,1
Samoa,DV3,1
Samoa,IR1,1
Samoa,IR2,1
Samoa,IR5,1
Sao Tome and Principe,FX1,1
Saudi Arabia,CR1,7
Saudi Arabia,DV1,1
Saudi Arabia,DV3,1
Saudi Arabia,E11,1
Saudi Arabia,E35,2
Saudi Arabia,F11,1
Saudi Arabia,F21,1
Saudi Arabia,F24,1
Saudi Arabia,F25,1
Saudi Arabia,F33,3
Saudi Arabia,F43,4
Saudi Arabia,FX1,1
Saudi Arabia,FX2,1
Saudi Arabia,IR1,7
Saudi Arabia,IR2,4
Saudi Arabia,IR5,3
Saudi Arabia,SB1,2
Senegal,CR1,4
Senegal,DV1,3
Senegal,F24,2
Senegal,F41,3
Senegal,FX1,1
Senegal,FX2,2
Senegal,IR1,10
Senegal,IR2,15
Senegal,IR5,5
Senegal,SB1,1
Senegal,SE3,2
Serbia,CR1,5
Serbia,CR2,1
Serbia,DV1,11
Serbia,DV2,11
Serbia,DV3,9
Serbia,E14,1
Serbia,E15,1
Serbia,E31,1
Serbia,E32,1
Serbia,E34,2
Serbia,E35,1
Serbia,F11,1
Serbia,F24,1
Serbia,F31,2
Serbia,F32,2
Serbia,F33,4
Serbia,FX2,1
Serbia,IR1,3
Serbia,IR2,2
Serbia,IR5,7
Serbia,SE2,1
Serbia,SE3,1
Sierra Leone,CR1,9
Sierra Leone,CR2,2
Sierra Leone,DV1,6
Sierra Leone,F11,7
Sierra Leone,F12,5
Sierra Leone,F22,6
Sierra Leone,F41,4
Sierra Leone,F42,1
Sierra Leone,F43,3
Sierra Leone,FX1,1
Sierra Leone,FX2,3
Sierra Leone,IR1,6
Sierra Leone,IR2,25
Sierra Leone,IR3,1
Sierra Leone,IR5,32
Singapore,CR1,2
Singapore,E14,1
Singapore,E15,2
Singapore,E21,1
Singapore,E34,2
Singapore,E35,1
Singapore,F12,1
Singapore,F22,1
Singapore,F41,1
Singapore,F43,3
Singapore,FX2,1
Singapore,I52,1
Singapore,I53,1
Singapore,IR1,4
Sint Maarten,IR2,1
Slovakia,CR1,1
Slovakia,FX1,1
Slovakia,IR5,4
Slovenia,CR1,1
Slovenia,IR1,1
Slovenia,IR5,1
Somalia,CR1,2
Somalia,F11,3
Somalia,F21,1
Somalia,FX1,1
Somalia,IR1,3
Somalia,IR2,10
Somalia,IR5,2
South Africa,C51,1
South Africa,C52,1
South Africa,C53,2
South Africa,CR1,9
South Africa,CR2,1
South Africa,DV1,3
South Africa,DV2,2
South Africa,DV3,4
South Africa,E11,1
South Africa,E14,1
South Africa,E21,1
South Africa,E23,1
South Africa,EW3,1
South Africa,EW4,1
South Africa,F11,2
South Africa,F41,3
South Africa,F42,1
South Africa,F43,4
South Africa,FX2,1
South Africa,I51,1
South Africa,I52,1
South Africa,I53,3
South Africa,IR1,9
South Africa,IR2,3
South Africa,IR5,11
South Sudan,CR1,1
South Sudan,DV1,1
South Sudan,F22,1
South Sudan,FX2,2
South Sudan,IR1,4
South Sudan,IR2,3
South Sudan,IR5,1
Spain,CR1,2
Spain,DV1,2
Spain,DV2,2
Spain,DV3,2
Spain,E31,1
Spain,E34,2
Spain,F11,1
Spain,F21,1
Spain,F23,2
Spain,F24,1
Spain,F25,1
Spain,F43,1
Spain,FX1,2
Spain,FX2,2
Spain,FX3,1
Spain,IR1,6
Spain,IR2,2
Spain,IR5,7
Sri Lanka,CR1,6
Sri Lanka,DV1,8
Sri Lanka,DV2,4
Sri Lanka,DV3,7
Sri Lanka,E21,1
Sri Lanka,F24,2
Sri Lanka,F41,1
Sri Lanka,F42,1
Sri Lanka,FX1,1
Sri Lanka,FX2,1
Sri Lanka,IR1,3
Sri Lanka,IR2,2
Sri Lanka,IR5,10
Sri Lanka,SB1,2
Sudan,CR1,6
Sudan,DV1,37
Sudan,DV2,17
Sudan,DV3,25
Sudan,E11,1
Sudan,F21,1
Sudan,FX1,1
Sudan,IR1,17
Sudan,IR2,13
Sudan,IR5,27
Suriname,F11,3
Suriname,F12,2
Suriname,F32,1
Suriname,F33,1
Suriname,IR1,1
Suriname,IR5,1
Swaziland,IR1,1
Sweden,CR1,4
Sweden,DV1,2
Sweden,DV2,1
Sweden,DV3,2
Sweden,E21,1
Sweden,E22,1
Sweden,FX1,1
Sweden,FX2,2
Sweden,IR1,8
Switzerland,CR1,2
Switzerland,DV1,1
Switzerland,E11,1
Switzerland,F22,1
Switzerland,FX3,2
Switzerland,IR1,4
Switzerland,IR5,2
Syria,CR1,3
Syria,DV1,1
Syria,DV2,1
Syria,DV3,2
Syria,E31,1
Syria,E34,1
Syria,E35,1
Syria,F11,3
Syria,F41,2
Syria,F42,1
Syria,F43,1
Syria,FX1,3
Syria,FX2,3
Syria,IR1,2
Syria,IR2,2
Syria,IR5,17
Tajikistan,B21,1
Tajikistan,CR1,2
Tajikistan,DV1,32
Tajikistan,DV2,23
Tajikistan,DV3,30
Tajikistan,FX1,1
Tajikistan,FX2,2
Tajikistan,IR5,4
Tajikistan,SE1,1
Tanzania,CR1,1
Tanzania,F24,1
Tanzania,F25,2
Tanzania,FX2,1
Tanzania,IR1,1
Tanzania,IR2,2
Tanzania,IR5,8
Tanzania,IW2,1
Tanzania,SB1,1
Thailand,CR1,25
Thailand,CR2,13
Thailand,DV1,1
Thailand,E31,1
Thailand,E35,2
Thailand,F11,2
Thailand,F22,2
Thailand,F41,3
Thailand,F42,3
Thailand,F43,3
Thailand,FX2,1
Thailand,FX3,1
Thailand,IH4,3
Thailand,IR1,16
Thailand,IR2,10
Thailand,IR5,18
Thailand,SB1,1
Thailand,T51,1
Timor-Leste,IR5,1
Togo,CR1,9
Togo,DV1,54
Togo,DV2,9
Togo,DV3,5
Togo,F11,4
Togo,F12,1
Togo,F21,5
Togo,F22,4
Togo,F23,1
Togo,F24,2
Togo,FX1,3
Togo,FX2,7
Togo,IR1,11
Togo,IR2,20
Togo,IR5,19
Tonga,F11,1
Tonga,F41,1
Tonga,F42,1
Tonga,F43,4
Tonga,IR1,2
Tonga,IR5,1
Trinidad and Tobago,CR1,2
Trinidad and Tobago,CR2,2
Trinidad and Tobago,DV1,1
Trinidad and Tobago,DV2,1
Trinidad and Tobago,DV3,1
Trinidad and Tobago,E31,1
Trinidad and Tobago,E34,1
Trinidad and Tobago,E35,2
Trinidad and Tobago,F11,15
Trinidad and Tobago,F12,5
Trinidad and Tobago,F22,1
Trinidad and Tobago,F24,1
Trinidad and Tobago,F33,1
Trinidad and Tobago,F41,5
Trinidad and Tobago,F42,3
Trinidad and Tobago,F43,5
Trinidad and Tobago,FX1,2
Trinidad and Tobago,FX2,2
Trinidad and Tobago,IR1,6
Trinidad and Tobago,IR2,5
Trinidad and Tobago,IR5,17
Trinidad and Tobago,SB1,1
Tunisia,CR1,4
Tunisia,DV1,2
Tunisia,IR1,5
Tunisia,IR5,3
Turkey,CR1,8
Turkey,CR2,2
Turkey,DV1,67
Turkey,DV2,36
Turkey,DV3,45
Turkey,E11,1
Turkey,E12,1
Turkey,E14,2
Turkey,E15,2
Turkey,E21,3
Turkey,E22,2
Turkey,E23,4
Turkey,E31,2
Turkey,E34,2
Turkey,E35,1
Turkey,EW3,1
Turkey,EW4,1
Turkey,EW5,1
Turkey,F11,1
Turkey,F21,1
Turkey,F31,1
Turkey,F33,2
Turkey,F42,1
Turkey,F43,1
Turkey,FX1,4
Turkey,FX3,1
Turkey,I51,1
Turkey,I52,1
Turkey,I53,2
Turkey,IR1,10
Turkey,IR2,8
Turkey,IR5,26
Turkey,SB1,2
Turkmenistan,CR1,2
Turkmenistan,DV1,7
Turkmenistan,DV2,4
Turkmenistan,DV3,8
Turkmenistan,E21,1
Turkmenistan,IR2,2
Turkmenistan,IR5,1
Uganda,CR1,2
Uganda,DV1,6
