Hong Kong S.A.R.,IR5,2
Hungary,CR1,4
Hungary,DV1,7
Hungary,DV2,5
Hungary,DV3,9
Hungary,E13,1
Hungary,E14,2
Hungary,E15,2
Hungary,F11,2
Hungary,FX1,1
Hungary,IH3,1
Hungary,IR1,5
Hungary,IR2,1
Hungary,IR5,2
Iceland,CR1,1
Iceland,E11,1
Iceland,E14,1
Iceland,E35,1
India,CR1,359
India,CR2,6
India,E13,1
India,E14,3
India,E15,2
India,E21,1
India,E22,4
India,E23,3
India,E31,29
India,E34,40
India,E35,44
India,EW3,1
India,F11,20
India,F12,13
India,F21,123
India,F22,5
India,F23,15
India,F24,28
India,F31,55
India,F32,54
India,F33,80
India,F41,287
India,F42,264
India,F43,380
India,FX1,61
India,FX2,10
India,FX3,17
India,I51,16
India,I52,12
India,I53,17
India,IB1,1
India,IH3,30
India,IR1,86
India,IR2,34
India,IR5,654
India,IW1,1
India,SB1,8
India,SD1,1
India,SD2,5
India,SD3,12
India,SE1,5
India,SE2,3
India,SE3,11
India,SR2,2
India,T53,1
Indonesia,CR1,3
Indonesia,E15,1
Indonesia,F11,1
Indonesia,F21,1
Indonesia,F24,1
Indonesia,F41,1
Indonesia,F42,1
Indonesia,FX1,1
Indonesia,FX2,3
Indonesia,IR1,7
Indonesia,IR2,4
Indonesia,IR5,11
Indonesia,T51,1
Iran,CR1,3
Iran,DV1,5
Iran,DV2,2
Iran,E21,1
Iran,E22,1
Iran,E23,1
Iran,F11,5
Iran,F31,2
Iran,F32,2
Iran,F33,2
Iran,F41,6
Iran,F42,1
Iran,F43,1
Iran,FX1,2
Iran,FX2,1
Iran,I51,1
Iran,I52,1
Iran,I53,3
Iran,IR1,2
Iran,IR5,16
Iraq,CR1,20
Iraq,CR2,1
Iraq,DV1,4
Iraq,DV2,3
Iraq,DV3,5
Iraq,F11,2
Iraq,F21,8
Iraq,F24,2
Iraq,F41,1
Iraq,F42,1
Iraq,FX1,16
Iraq,FX2,1
Iraq,FX3,1
Iraq,IR1,16
Iraq,IR2,2
Iraq,IR5,40
Iraq,SQ1,7
Iraq,SQ2,4
Iraq,SQ3,18
Ireland,CR1,1
Ireland,DV1,2
Ireland,DV2,2
Ireland,E11,2
Ireland,E32,1
Ireland,FX2,2
Ireland,IR1,6
Ireland,IW1,1
Ireland,SB1,1
Israel,CR1,8
Israel,CR2,1
Israel,E11,1
Israel,E14,2
Israel,E21,2
Israel,E22,1
Israel,EW5,2
Israel,F11,4
Israel,F12,2
Israel,F21,1
Israel,F22,1
Israel,F23,2
Israel,F24,1
Israel,F41,1
Israel,F42,1
Israel,F43,1
Israel,FX1,1
Israel,FX2,4
Israel,FX3,2
Israel,I51,1
Israel,I53,2
Israel,IR1,16
Israel,IR2,13
Israel,IR5,17
Italy,CR1,13
Italy,DV1,5
Italy,DV2,1
Italy,DV3,3
Italy,E11,3
Italy,E13,1
Italy,E14,1
Italy,E21,1
Italy,E31,1
Italy,F11,1
Italy,F12,1
Italy,F23,1
Italy,F25,3
Italy,F33,1
Italy,F43,5
Italy,FX1,1
Italy,FX2,3
Italy,IR1,13
Italy,IR2,5
Italy,IR5,4
Italy,IW1,1
Italy,IW2,1
Jamaica,CR1,64
Jamaica,CR2,26
Jamaica,E31,9
Jamaica,E34,4
Jamaica,E35,14
Jamaica,EW3,1
Jamaica,EW4,2
Jamaica,EW5,5
Jamaica,F11,98
Jamaica,F12,89
Jamaica,F21,19
Jamaica,F22,55
Jamaica,F23,18
Jamaica,F24,16
Jamaica,F25,11
Jamaica,F31,16
Jamaica,F32,11
Jamaica,F33,20
Jamaica,F41,26
Jamaica,F42,6
Jamaica,F43,17
Jamaica,FX1,17
Jamaica,FX2,41
Jamaica,FX3,12
Jamaica,IB3,4
Jamaica,IR1,69
Jamaica,IR2,196
Jamaica,IR4,2
Jamaica,IR5,161
Jamaica,SB1,2
Jamaica,SE1,3
Jamaica,SE2,3
Jamaica,SE3,1
Japan,CR1,30
Japan,CR2,2
Japan,DV1,3
Japan,E21,2
Japan,E31,4
Japan,E34,4
Japan,EW3,2
Japan,F21,2
Japan,F24,1
Japan,F43,2
Japan,FX1,4
Japan,IR1,46
Japan,IR2,6
Japan,IR5,5
Japan,SB1,2
Japan,SD1,1
Japan,T51,1
Japan,T52,1
Japan,T53,1
Jordan,CR1,53
Jordan,DV1,6
Jordan,DV2,3
Jordan,DV3,6
Jordan,E21,1
Jordan,E31,1
Jordan,E34,1
Jordan,F11,5
Jordan,F12,3
Jordan,F21,1
Jordan,F22,10
Jordan,F23,3
Jordan,F24,3
Jordan,F31,3
Jordan,F32,4
Jordan,F33,16
Jordan,F41,10
Jordan,F42,7
Jordan,F43,20
Jordan,FX1,10
Jordan,FX2,8
Jordan,FX3,5
Jordan,I53,1
Jordan,IR1,37
Jordan,IR2,18
Jordan,IR5,33
Jordan,SB1,2
Kazakhstan,CR1,1
Kazakhstan,DV1,21
Kazakhstan,DV2,13
Kazakhstan,DV3,15
Kazakhstan,E11,2
Kazakhstan,F11,1
Kazakhstan,F31,2
Kazakhstan,F32,2
Kazakhstan,F33,3
Kazakhstan,IR1,4
Kazakhstan,IR2,1
Kazakhstan,IR5,12
Kenya,CR1,24
Kenya,CR2,2
Kenya,DV1,70
Kenya,DV2,9
Kenya,DV3,20
Kenya,E31,8
Kenya,E34,5
Kenya,E35,10
Kenya,F11,8
Kenya,F12,1
Kenya,F21,2
Kenya,F22,6
Kenya,F24,1
Kenya,F31,1
Kenya,F32,1
Kenya,F33,5
Kenya,F41,2
Kenya,F42,1
Kenya,F43,4
Kenya,FX1,11
Kenya,FX2,15
Kenya,FX3,1
Kenya,IB1,1
Kenya,IR1,12
Kenya,IR2,49
Kenya,IR5,50
Kenya,SB1,1
Kenya,SR1,1
Kenya,SR3,3
"Korea, North",IR5,2
"Korea, South",CR1,36
"Korea, South",CR2,1
"Korea, South",E11,4
"Korea, South",E14,3
"Korea, South",E15,8
"Korea, South",E21,21
"Korea, South",E22,16
"Korea, South",E23,34
"Korea, South",E31,18
"Korea, South",E34,10
"Korea, South",E35,12
"Korea, South",EW3,2
"Korea, South",EW4,3
"Korea, South",EW5,7
"Korea, South",F11,12
"Korea, South",F21,3
"Korea, South",F22,5
"Korea, South",F24,7
"Korea, South",F25,1
"Korea, South",F31,4
"Korea, South",F32,5
"Korea, South",F33,6
"Korea, South",F41,15
"Korea, South",F42,10
"Korea, South",F43,22
"Korea, South",FX1,6
"Korea, South",FX2,4
"Korea, South",FX3,4
"Korea, South",I51,6
"Korea, South",I52,3
"Korea, South",I53,8
"Korea, South",IR1,49
"Korea, South",IR2,5
"Korea, South",IR3,11
"Korea, South",IR5,38
"Korea, South",SB1,2
"Korea, South",SR1,1
"Korea, South",SR2,1
"Korea, South",SR3,1
Kosovo,CR1,6
Kosovo,DV1,9
Kosovo,DV2,5
Kosovo,DV3,4
Kosovo,F11,1
Kosovo,F31,3
Kosovo,F32,3
Kosovo,F33,5
Kosovo,FX1,3
Kosovo,FX2,1
Kosovo,IR1,4
Kosovo,IR2,5
Kosovo,IR5,7
Kosovo,SE3,1
Kuwait,CR1,1
Kuwait,DV1,1
Kuwait,DV2,1
Kuwait,DV3,1
Kuwait,E35,1
Kuwait,F24,3
Kuwait,F31,3
Kuwait,F33,1
Kuwait,F41,3
Kuwait,F42,1
Kuwait,F43,1
Kuwait,FX1,1
Kuwait,FX2,2
Kuwait,IR1,3
Kuwait,IR5,2
Kuwait,SE1,1
Kyrgyzstan,CR1,2
Kyrgyzstan,DV1,15
Kyrgyzstan,DV2,7
Kyrgyzstan,DV3,12
Kyrgyzstan,F22,1
Kyrgyzstan,F41,2
Kyrgyzstan,IR1,1
Kyrgyzstan,IR2,2
Kyrgyzstan,IR5,8
Laos,F11,1
Laos,F21,1
Laos,F22,2
Laos,F31,1
Laos,F41,1
Laos,F43,2
Laos,FX2,1
Laos,IR1,4
Laos,IR2,3
Laos,IR5,9
Laos,SB1,1
Latvia,CR1,2
Latvia,CR2,1
Latvia,DV1,2
Latvia,E11,1
Latvia,E31,1
Latvia,E34,1
Latvia,E35,2
Latvia,F11,1
Latvia,F21,1
Latvia,IH3,6
Latvia,IR5,3
Lebanon,CR1,7
Lebanon,DV1,1
Lebanon,E14,1
Lebanon,E31,3
Lebanon,E34,1
Lebanon,E35,2
Lebanon,F11,7
Lebanon,F12,2
Lebanon,F21,2
Lebanon,F22,2
Lebanon,F23,1
Lebanon,F24,4
Lebanon,F31,6
Lebanon,F32,5
Lebanon,F33,17
Lebanon,F41,13
Lebanon,F42,12
Lebanon,F43,32
Lebanon,FX1,5
Lebanon,FX3,3
Lebanon,I51,1
Lebanon,IR1,13
Lebanon,IR2,6
Lebanon,IR5,24
Lebanon,SB1,3
Lebanon,SE1,1
Lebanon,SU2,1
Lesotho,E11,1
Liberia,CR1,9
Liberia,CR2,1
Liberia,DV1,52
Liberia,DV2,23
Liberia,DV3,38
Liberia,F11,6
Liberia,F12,5
Liberia,F21,3
Liberia,F22,9
Liberia,F24,2
Liberia,F25,1
Liberia,FX1,2
Liberia,FX2,12
Liberia,IB1,1
Liberia,IB3,2
Liberia,IR1,6
Liberia,IR2,23
Liberia,IR3,6
Liberia,IR5,31
Liberia,SB1,1
Libya,E11,1
Libya,F24,1
Libya,FX2,1
Libya,IR1,1
Lithuania,CR1,1
Lithuania,DV1,1
Lithuania,IH3,1
Lithuania,IR1,2
Lithuania,IR5,9
Macau,DV1,1
Macau,FX1,1
Macau,IR1,1
Macau,IR5,1
Macedonia,CR1,6
Macedonia,CR2,2
Macedonia,DV1,12
Macedonia,DV2,10
Macedonia,DV3,9
Macedonia,F11,1
Macedonia,F41,5
Macedonia,F42,5
Macedonia,F43,4
Macedonia,FX1,3
Macedonia,FX2,1
Macedonia,IR1,3
Macedonia,IR2,5
Macedonia,IR5,8
Malawi,IR1,1
Malawi,IR3,2
Malawi,IR5,1
Malawi,SE1,1
Malaysia,CR1,5
Malaysia,CR2,2
Malaysia,DV1,1
Malaysia,DV2,1
Malaysia,DV3,4
Malaysia,E21,1
Malaysia,E22,1
Malaysia,E31,1
Malaysia,E32,1
Malaysia,F11,2
Malaysia,F21,1
Malaysia,F41,4
Malaysia,F42,3
Malaysia,F43,2
Malaysia,FX1,2
Malaysia,FX3,1
Malaysia,IR1,1
Malaysia,IR2,1
Malaysia,IR5,11
Malaysia,T51,1
Mali,CR1,2
Mali,DV1,1
Mali,F11,1
Mali,F12,2
Mali,IR1,5
Mali,IR2,6
Mali,IR5,4
Malta,IR1,1
Marshall Islands,IR2,1
Mauritania,DV1,2
Mauritania,DV2,1
Mauritania,IR1,1
Mauritania,IR5,1
Mauritius,F11,1
Mauritius,I51,1
Mauritius,IR2,1
Mauritius,IR5,1
Mexico,CR1,346
Mexico,CR2,46
Mexico,E14,2
Mexico,E15,3
Mexico,E21,4
Mexico,E22,2
Mexico,E23,5
Mexico,E31,5
Mexico,E32,1
Mexico,E34,6
Mexico,E35,7
Mexico,EW3,7
Mexico,EW4,4
Mexico,EW5,7
Mexico,F11,71
Mexico,F12,58
Mexico,F24,48
Mexico,F25,45
Mexico,F31,19
Mexico,F32,15
Mexico,F33,29
Mexico,F41,72
Mexico,F42,47
Mexico,F43,75
Mexico,FX1,518
Mexico,FX2,645
Mexico,FX3,14
Mexico,IB1,1
Mexico,IR1,"2,754"
Mexico,IR2,613
Mexico,IR5,869
Mexico,IW1,11
Mexico,IW2,2
Mexico,SU3,5
"Micronesia, Federated States of",IR1,1
Moldova,CR1,5
Moldova,DV1,31
Moldova,DV2,24
Moldova,DV3,19
Moldova,E34,1
Moldova,F11,1
Moldova,F31,4
Moldova,F32,2
Moldova,F33,2
Moldova,FX1,4
Moldova,FX3,3
Moldova,IR2,1
Moldova,IR5,7
Moldova,SB1,2
Monaco,IR2,1
Mongolia,CR1,1
Mongolia,DV1,2
Mongolia,DV2,1
Mongolia,DV3,4
Mongolia,F21,1
Mongolia,F22,1
Mongolia,SB1,1
Montenegro,DV1,1
Montenegro,DV2,1
Montenegro,F21,1
Montenegro,F41,1
Montenegro,F43,1
Montenegro,FX1,1
Montenegro,IR1,1
Montenegro,IR5,5
Morocco,CR1,52
Morocco,DV1,41
Morocco,DV2,2
Morocco,DV3,1
Morocco,E31,1
Morocco,F11,2
Morocco,F21,5
Morocco,F22,2
Morocco,F41,8
Morocco,F42,2
Morocco,F43,3
Morocco,FX1,7
Morocco,FX2,5
Morocco,IR1,18
Morocco,IR2,8
Morocco,IR4,2
Morocco,IR5,29
Morocco,SB1,1
Morocco,SE1,1
Morocco,SE2,1
Morocco,SE3,3
Mozambique,CR1,1
Nepal,CR1,70
Nepal,CR2,3
Nepal,DV1,185
Nepal,DV2,100
Nepal,DV3,85
Nepal,E11,4
Nepal,E13,1
Nepal,E14,5
Nepal,E15,5
Nepal,E21,1
Nepal,E22,1
Nepal,E23,2
Nepal,E31,2
Nepal,E34,2
Nepal,EW4,1
Nepal,EW5,2
Nepal,F11,1
Nepal,F21,39
Nepal,F22,8
Nepal,F24,3
Nepal,F41,4
Nepal,F42,4
Nepal,F43,4
Nepal,FX1,17
Nepal,FX2,10
Nepal,IR1,9
Nepal,IR2,6
Nepal,IR5,56
Nepal,SD2,1
Nepal,SD3,1
Nepal,SE1,2
Nepal,SE2,2
Nepal,SE3,2
Netherlands,CR1,1
Netherlands,E11,1
Netherlands,F11,1
Netherlands,F22,1
Netherlands,FX1,1
Netherlands,IR1,5
Netherlands,IR2,2
Netherlands,IR5,1
New Zealand,CR1,5
New Zealand,DV1,9
New Zealand,DV2,3
New Zealand,DV3,1
New Zealand,E11,1
New Zealand,E14,1
New Zealand,E31,1
New Zealand,FX1,1
New Zealand,IR1,8
New Zealand,IR5,1
Nicaragua,CR1,15
Nicaragua,CR2,3
Nicaragua,F11,13
Nicaragua,F12,12
Nicaragua,F21,2
Nicaragua,F22,1
Nicaragua,F24,2
Nicaragua,F31,2
Nicaragua,F33,1
Nicaragua,F41,1
Nicaragua,FX1,10
Nicaragua,FX2,5
Nicaragua,FX3,5
Nicaragua,IR1,74
Nicaragua,IR2,21
Nicaragua,IR5,15
Nicaragua,SE1,1
Niger,CR1,2
Niger,FX2,1
Niger,IR1,1
Niger,IR2,6
Niger,IR5,1
Nigeria,CR1,104
Nigeria,CR2,8
Nigeria,E21,2
Nigeria,E22,2
Nigeria,E23,5
Nigeria,E31,7
Nigeria,E34,7
Nigeria,E35,7
Nigeria,F11,22
Nigeria,F12,20
Nigeria,F21,6
Nigeria,F22,6
Nigeria,F24,8
Nigeria,F31,4
Nigeria,F32,4
Nigeria,F33,9
Nigeria,F41,20
Nigeria,F42,14
Nigeria,F43,38
Nigeria,FX1,15
Nigeria,FX2,12
Nigeria,FX3,15
Nigeria,I51,3
Nigeria,I52,2
Nigeria,I53,7
Nigeria,IR1,80
Nigeria,IR2,134
Nigeria,IR3,16
Nigeria,IR5,127
Nigeria,R51,1
Nigeria,R52,1
Nigeria,R53,3
Nigeria,SB1,9
Nigeria,SE1,2
Nigeria,SE2,2
Nigeria,SE3,7
Norway,DV1,1
Norway,DV2,1
Norway,DV3,2
Norway,E11,1
Norway,F12,2
Norway,FX2,1
Norway,IR1,2
Oman,CR2,1
Pakistan,CR1,132
Pakistan,CR2,7
Pakistan,E21,2
Pakistan,E22,2
Pakistan,E23,4
Pakistan,E31,1
Pakistan,E34,2
Pakistan,E35,2
Pakistan,EW3,1
Pakistan,EW4,1
Pakistan,EW5,2
Pakistan,F11,5
Pakistan,F12,6
Pakistan,F21,49
Pakistan,F22,15
Pakistan,F23,11
Pakistan,F24,13
Pakistan,F31,11
Pakistan,F32,11
Pakistan,F33,25
Pakistan,F41,79
Pakistan,F42,62
Pakistan,F43,174
Pakistan,FX1,19
Pakistan,FX2,16
Pakistan,FX3,7
Pakistan,I51,1
Pakistan,I52,1
Pakistan,I53,2
Pakistan,IR1,56
Pakistan,IR2,42
Pakistan,IR4,2
Pakistan,IR5,168
Pakistan,SB1,5
Pakistan,SE1,9
Pakistan,SE2,6
Pakistan,SE3,17
Panama,CR1,3
Panama,CR2,4
Panama,F11,4
Panama,F12,4
Panama,F22,1
Panama,F24,1
Panama,F25,2
Panama,F31,1
Panama,F41,1
Panama,F42,1
Panama,F43,3
Panama,FX2,4
Panama,IB2,1
Panama,IR1,4
Panama,IR2,8
Panama,IR5,3
Paraguay,CR1,2
Paraguay,F12,1
Paraguay,IR1,1
Paraguay,IR2,1
Peru,CR1,41
Peru,CR2,7
Peru,E22,1
Peru,E34,1
Peru,E35,2
Peru,EW3,1
Peru,EW5,2
Peru,F11,29
Peru,F12,12
Peru,F21,9
Peru,F22,6
Peru,F23,9
Peru,F24,26
Peru,F25,23
Peru,F31,5
Peru,F32,4
Peru,F33,5
Peru,F41,28
Peru,F42,17
Peru,F43,31
Peru,FX1,23
Peru,FX2,11
Peru,FX3,9
Peru,IH3,2
Peru,IR1,56
Peru,IR2,46
Peru,IR5,106
Peru,IW1,2
Peru,IW2,1
Peru,SB1,5
Philippines,CR1,140
Philippines,CR2,31
Philippines,E21,7
Philippines,E22,5
Philippines,E23,7
Philippines,E31,110
Philippines,E32,36
Philippines,E34,85
Philippines,E35,108
Philippines,EW3,30
Philippines,EW4,10
Philippines,EW5,15
Philippines,F11,53
Philippines,F12,54
Philippines,F21,79
Philippines,F22,59
Philippines,F23,38
Philippines,F24,120
Philippines,F25,119
Philippines,F31,31
Philippines,F32,24
Philippines,F33,64
Philippines,F41,190
Philippines,F42,92
Philippines,F43,123
Philippines,FX1,94
Philippines,FX2,86
Philippines,FX3,80
Philippines,IH4,9
Philippines,IR1,149
Philippines,IR2,216
Philippines,IR5,397
Philippines,IW1,11
Philippines,IW2,1
Philippines,SB1,9
Philippines,SE2,1
Philippines,SE3,2
Poland,CR1,4
Poland,DV1,8
Poland,DV2,5
Poland,DV3,1
Poland,E11,1
Poland,E31,2
Poland,E32,2
Poland,E34,1
Poland,E35,1
Poland,EW3,3
Poland,EW4,3
Poland,EW5,2
Poland,F11,6
Poland,F12,2
Poland,F21,1
Poland,F22,1
Poland,F24,3
Poland,F31,7
Poland,F32,5
Poland,F33,4
Poland,F41,2
Poland,F42,3
Poland,F43,2
Poland,FX1,3
Poland,FX2,1
Poland,FX3,1
Poland,IH3,1
Poland,IR1,10
Poland,IR2,10
Poland,IR5,9
Poland,SB1,2
Poland,SD1,1
Portugal,CR1,4
Portugal,DV1,1
Portugal,DV3,2
Portugal,E14,1
Portugal,FX1,1
Portugal,I51,1
Portugal,IR1,1
Portugal,IR5,2
Qatar,CR1,1
Qatar,DV3,2
Qatar,E31,1
Qatar,F22,1
Qatar,I51,1
Qatar,I52,1
Qatar,I53,1
Qatar,IR1,1
Qatar,IR2,2
Qatar,SB1,1
Romania,CR1,14
Romania,CR2,3
Romania,DV1,7
Romania,DV2,5
Romania,DV3,5
Romania,E11,1
Romania,E32,1
Romania,E35,1
Romania,EW3,1
Romania,F11,1
Romania,F24,1
Romania,F31,2
Romania,F32,2
Romania,F33,1
Romania,F41,3
Romania,F42,1
Romania,F43,2
Romania,FX1,4
Romania,FX2,2
Romania,I52,1
Romania,IR1,9
Romania,IR2,1
Romania,IR5,10
Romania,SB1,1
Russia,CR1,17
Russia,CR2,3
Russia,DV1,100
Russia,DV2,59
Russia,DV3,55
Russia,E11,4
Russia,E14,3
Russia,E15,3
Russia,E21,1
Russia,E22,2
Russia,E23,4
Russia,E32,1
Russia,E34,2
Russia,E35,2
Russia,F11,5
Russia,F12,2
Russia,F21,3
Russia,F22,2
Russia,F31,3
Russia,F32,3
Russia,F33,7
Russia,F41,4
Russia,F42,5
Russia,F43,9
Russia,FX1,6
Russia,FX2,5
Russia,I51,5
Russia,I52,3
Russia,I53,5
Russia,IR1,8
Russia,IR2,12
Russia,IR5,102
Russia,SB1,1
Russia,SD2,1
Russia,SD3,4
Russia,SE1,3
Russia,SE2,1
Rwanda,DV1,11
Rwanda,DV2,8
Rwanda,DV3,17
Rwanda,F41,2
Rwanda,F42,1
Rwanda,IR1,1
Rwanda,IR2,2
Saint Kitts and Nevis,CR1,1
Saint Kitts and Nevis,F11,4
Saint Kitts and Nevis,F12,5
Saint Kitts and Nevis,F25,1
Saint Kitts and Nevis,FX2,1
Saint Kitts and Nevis,IR5,4
Saint Lucia,CR1,4
Saint Lucia,CR2,1
Saint Lucia,DV1,1
Saint Lucia,DV3,1
Saint Lucia,F11,3
Saint Lucia,F12,3
Saint Lucia,F33,1
Saint Lucia,F41,3
Saint Lucia,F42,1
Saint Lucia,F43,4
Saint Lucia,FX1,1
Saint Lucia,IR1,3
Saint Lucia,IR2,7
Saint Lucia,IR5,9
Saint Vincent and the Grenadines,CR1,1
Saint Vincent and the Grenadines,IR1,4
Saint Vincent and the Grenadines,IR2,1
Saint Vincent and the Grenadines,IR5,4
Samoa,IR1,1
Samoa,IR5,2
Saudi Arabia,CR1,4
Saudi Arabia,DV1,9
Saudi Arabia,DV2,3
Saudi Arabia,DV3,11
Saudi Arabia,E35,4
Saudi Arabia,F11,1
Saudi Arabia,F21,4
Saudi Arabia,F22,2
Saudi Arabia,F24,1
Saudi Arabia,F31,1
Saudi Arabia,F32,2
Saudi Arabia,F33,2
Saudi Arabia,F43,8
Saudi Arabia,FX1,1
Saudi Arabia,FX2,7
Saudi Arabia,IR1,10
Saudi Arabia,IR2,5
Saudi Arabia,IR5,3
Senegal,CR1,8
Senegal,DV1,5
Senegal,DV3,1
Senegal,F11,2
Senegal,F24,1
Senegal,FX1,2
Senegal,FX2,2
Senegal,IR1,6
Senegal,IR2,28
Senegal,IR5,8
Senegal,SE1,2
Senegal,SE2,2
Senegal,SE3,5
Serbia,CR1,5
Serbia,CR2,1
Serbia,DV1,7
Serbia,DV2,8
Serbia,DV3,2
Serbia,E11,1
Serbia,F11,2
Serbia,F21,1
Serbia,F24,1
Serbia,F31,2
Serbia,F32,1
Serbia,F33,2
Serbia,FX2,1
Serbia,IH3,1
Serbia,IR1,2
Serbia,IR5,6
Sierra Leone,CR1,10
Sierra Leone,DV1,14
Sierra Leone,DV2,1
Sierra Leone,E31,1
Sierra Leone,F11,5
Sierra Leone,F12,1
Sierra Leone,F21,1
Sierra Leone,F22,8
Sierra Leone,F24,1
Sierra Leone,F41,3
Sierra Leone,F42,1
Sierra Leone,FX1,3
Sierra Leone,FX2,9
Sierra Leone,IR1,7
Sierra Leone,IR2,17
Sierra Leone,IR3,1
Sierra Leone,IR5,27
Singapore,CR1,2
Singapore,E11,1
Singapore,E15,1
Singapore,E35,1
Singapore,F43,5
Singapore,FX1,1
Singapore,IR1,6
Singapore,IR2,2
Singapore,IR5,8
Singapore,T52,1
Sint Maarten,CR2,2
Sint Maarten,F22,1
Slovakia,CR1,1
Slovakia,DV1,3
Slovakia,DV2,1
Slovakia,F31,1
Slovakia,F32,1
Slovakia,F33,2
Slovakia,FX1,1
Slovakia,IR1,1
Slovakia,IR5,4
Slovenia,IR1,1
Somalia,CR1,4
Somalia,F11,3
Somalia,FX1,1
Somalia,FX2,8
Somalia,IR1,2
Somalia,IR2,4
Somalia,IR5,2
Somalia,SB1,1
South Africa,CR1,5
South Africa,CR2,1
South Africa,DV1,7
South Africa,DV2,6
South Africa,DV3,7
South Africa,E11,1
South Africa,E21,1
South Africa,E22,1
South Africa,E23,6
South Africa,E31,3
South Africa,E34,1
South Africa,E35,2
South Africa,EW3,1
South Africa,F11,1
South Africa,F21,1
South Africa,FX1,1
South Africa,FX2,1
South Africa,I51,3
South Africa,I52,2
South Africa,I53,4
South Africa,IH3,3
South Africa,IR1,8
South Africa,IR2,1
South Africa,IR5,12
South Sudan,F21,1
South Sudan,IR1,6
South Sudan,IR2,1
South Sudan,IR5,2
Spain,CR1,8
Spain,DV1,3
Spain,DV2,1
Spain,DV3,1
Spain,E11,2
Spain,E14,2
Spain,E15,3
Spain,E21,1
Spain,E22,1
Spain,E31,1
Spain,E34,1
Spain,F11,1
Spain,F43,2
Spain,FX1,2
Spain,FX2,4
Spain,IR1,6
Spain,IR2,3
Spain,IR5,1
Spain,IW1,1
Spain,SB1,2
Sri Lanka,CR1,10
Sri Lanka,DV1,12
Sri Lanka,DV2,8
Sri Lanka,DV3,9
Sri Lanka,E32,1
Sri Lanka,E34,1
Sri Lanka,F11,1
Sri Lanka,F21,4
Sri Lanka,F24,1
Sri Lanka,F41,4
Sri Lanka,F42,2
Sri Lanka,F43,3
Sri Lanka,FX1,2
Sri Lanka,IR1,6
Sri Lanka,IR2,3
Sri Lanka,IR5,13
Sudan,CR1,5
Sudan,DV1,70
Sudan,DV2,31
Sudan,DV3,67
Sudan,F11,1
Sudan,F21,2
Sudan,FX1,1
Sudan,IR1,12
Sudan,IR2,6
Sudan,IR5,10
Sudan,IW1,1
Sudan,SB1,2
Suriname,CR1,1
Suriname,CR2,1
Suriname,F11,1
Suriname,I52,1
Suriname,IR1,1
Suriname,IR5,1
Sweden,CR1,8
Sweden,E15,1
Sweden,E21,1
Sweden,E22,1
Sweden,F12,1
Sweden,F32,1
Sweden,F33,2
Sweden,IR1,6
Sweden,IR2,2
Switzerland,CR1,2
Switzerland,F11,1
Switzerland,IR1,2
Syria,CR1,1
Syria,F11,2
Syria,F12,1
Syria,F24,1
Syria,F32,1
Syria,F41,10
Syria,F42,10
Syria,F43,14
Syria,FX1,3
Syria,FX2,2
Syria,FX3,1
Syria,IR1,4
Syria,IR2,2
Syria,IR5,19
Syria,SE1,2
Syria,SE2,3
Syria,SE3,6
Tajikistan,CR1,2
Tajikistan,DV1,21
Tajikistan,DV2,15
Tajikistan,DV3,19
Tajikistan,F11,1
Tajikistan,IR2,4
Tajikistan,IR5,7
Tanzania,CR1,1
Tanzania,DV1,2
Tanzania,DV2,1
Tanzania,DV3,3
Tanzania,E22,1
Tanzania,F11,1
Tanzania,F21,2
Tanzania,F22,3
Tanzania,F41,2
Tanzania,F42,3
Tanzania,F43,3
Tanzania,FX1,2
Tanzania,IR1,1
Tanzania,IR2,1
Tanzania,IR5,4
Thailand,CR1,34
Thailand,CR2,11
Thailand,DV1,2
Thailand,DV2,1
Thailand,E15,2
Thailand,E21,1
Thailand,E31,1
Thailand,E32,1
Thailand,E34,2
Thailand,EW3,2
Thailand,EW4,1
Thailand,F11,8
Thailand,F12,7
Thailand,F21,1
Thailand,F24,2
Thailand,F25,1
Thailand,F41,7
Thailand,F42,5
Thailand,F43,8
Thailand,FX1,1
Thailand,FX2,3
Thailand,FX3,1
Thailand,IH4,6
Thailand,IR1,23
Thailand,IR2,28
Thailand,IR5,13
Thailand,SE1,1
Timor-Leste,IR1,1
Togo,CR1,6
Togo,DV1,47
Togo,DV2,8
Togo,DV3,9
Togo,F21,2
Togo,FX1,8
Togo,FX2,8
Togo,IR1,4
Togo,IR2,16
Togo,IR5,20
Tonga,CR1,1
Tonga,CR2,2
Tonga,DV1,1
Tonga,DV2,1
Tonga,DV3,2
Tonga,F31,1
Tonga,F32,1
Tonga,F33,7
Tonga,IR5,2
Trinidad and Tobago,CR1,13
Trinidad and Tobago,DV1,1
Trinidad and Tobago,F11,11
Trinidad and Tobago,F12,4
Trinidad and Tobago,F21,4
Trinidad and Tobago,F23,1
Trinidad and Tobago,F24,1
Trinidad and Tobago,F25,1
Trinidad and Tobago,F31,4
Trinidad and Tobago,F32,4
Trinidad and Tobago,F33,9
Trinidad and Tobago,F41,9
Trinidad and Tobago,F42,6
Trinidad and Tobago,F43,6
Trinidad and Tobago,FX1,1
Trinidad and Tobago,IR1,8
Trinidad and Tobago,IR2,8
Trinidad and Tobago,IR5,30
Tunisia,CR1,7
Tunisia,CR2,2
Tunisia,DV1,2
Tunisia,E21,1
Tunisia,F24,1
Tunisia,FX1,1
Tunisia,IR1,4
Turkey,CR1,16
